===== GENERATE READ-ONLY UNIVERSAL REPORT =====

Skip missing runs root: /danny-dataset/sam2_distill/runs

Scanning runs root: /group-volume/danny-dataset/sam2_distill/runs

Skip missing runs root: /mnt/data/danny-dataset/sam2_distill/runs

===== All experiment status counts =====

complete                          112

final_checkpoint_incomplete        23

finalization_incomplete             1

not_started                        25

superseded                          9

training_incomplete                 1

training_state_unknown              7

val_incomplete                      3
 
===== All experiments =====

RESULT  suite   experiment      stage   status  progress_pct    val_mIoU        val_AP  val_image_latency_s     val_J&F val_video_latency_s     test_mIoU       test_AP test_image_latency_s    test_J&F        test_video_latency_s
LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX20_slot8_r8_recency050_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 2       1       1       20.659121976972653  20.659121976972653      48.40476769122295       22.74303484208393       8835.71728515625        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX20_slot8_r8_recency050_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 4       1       1       19.18455143780287   19.18455143780287       52.125273986313545      23.5683088581636        9719.79296875   1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX20_slot8_r8_recency050_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 8       1       1       21.3037656571973    21.3037656571973        46.94005820807357       22.42912511101041       11697.7666015625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX21_slot8_r8_recency025_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 1       1       1       16.411550147137767  16.411550147137767      60.93269624346873       24.697842096831845      8256.61865234375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX21_slot8_r8_recency025_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 2       1       1       19.84138474157401   19.84138474157401       50.39970813653353       22.97601096050505       8834.970703125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX21_slot8_r8_recency025_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 4       1       1       18.66989525613086   18.66989525613086       53.56216445143782       23.653887924531762      9736.32666015625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX21_slot8_r8_recency025_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 8       1       1       21.16477031035927   21.16477031035927       47.24832754317877       22.272558138580774      11712.2802734375        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX22_slot8_r8_recency075_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 1       1       1       16.942307590667543  16.942307590667543      59.02383690347101       24.732531302108434      8255.72021484375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX22_slot8_r8_recency075_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 2       1       1       20.32469762168054   20.32469762168054       49.20122397950417       22.906598361756338      8835.71728515625        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX22_slot8_r8_recency075_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 4       1       1       19.778517919496217  19.778517919496217      50.55990565472417       23.41360252654542       9719.79296875   1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX22_slot8_r8_recency075_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 8       1       1       21.385944143323034  21.385944143323034      46.75968445901945       22.537356479175944      11697.7666015625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX23_slot4_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       1       1       17.0046077206217    17.0046077206217        58.80759006203286       23.557884480679785      8255.71142578125        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX23_slot4_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       1       1       20.996909954681477  20.996909954681477      47.62605555571474       21.90609137019448       8834.9580078125 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX23_slot4_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       1       1       18.626399900250394  18.626399900250394      53.68723990439811       23.41769710274505       9677.5  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX23_slot4_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       1       1       30.907242006525912  30.907242006525912      32.35487656222626       18.32545383969731       11593.2353515625        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX24_slot6_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       1       1       16.677470508449037  16.677470508449037      59.96113136541817       24.540979611318765      8254.7314453125 -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX24_slot6_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       1       1       19.736881663316282  19.736881663316282      50.66656511695249       22.887289987922628      8836.2158203125 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX24_slot6_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       1       1       18.3476768337704    18.3476768337704        54.502813029681136      23.906058693621837      9718.49072265625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX24_slot6_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       1       1       32.77712695878641   32.77712695878641       30.50908034915289       17.668732658612925      12002.11279296875       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX25_slot8_r8_mean_ptr8_objkd025_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      1       1       1       17.771409265697002  17.771409265697002      56.270157591285404      24.554543624764648      8254.74365234375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX25_slot8_r8_mean_ptr8_objkd025_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      2       1       1       21.45944124023462   21.45944124023462       46.59953578498052       22.244501693880544      8835.46826171875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX25_slot8_r8_mean_ptr8_objkd025_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      4       1       1       21.343430465665357  21.343430465665357      46.852824413988884      21.77629619484009       9719.892578125  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX25_slot8_r8_mean_ptr8_objkd025_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      8       1       1       21.27946611044222   21.27946611044222       46.99366021731541       21.944382544505732      11718.4443359375        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX26_slot8_r8_mean_ptr8_objkd100_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      1       1       1       16.717003741911775  16.717003741911775      59.81933218647704       25.193690568745918      8253.75927734375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX26_slot8_r8_mean_ptr8_objkd100_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      2       1       1       19.861612835064015  19.861612835064015      50.34837846776389       23.070101640277034      8836.22412109375        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX26_slot8_r8_mean_ptr8_objkd100_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      4       1       1       18.794516692387646  18.794516692387646      53.20700799957418       23.636228353587008      9720.984375     1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX26_slot8_r8_mean_ptr8_objkd100_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      8       1       1       21.0954408321915    21.0954408321915        47.40360763042253       22.439039062139955      11702.7802734375        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX27_slot8_min2_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  1       1       1       16.522655247485844  16.522655247485844      60.52295984037821       25.40899849066858       8256.61865234375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX27_slot8_min2_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  2       1       1       17.526749425150197  17.526749425150197      57.05564538767464       24.52087877097136       8728.1923828125 1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX27_slot8_min2_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  4       1       1       18.641962258723275  18.641962258723275      53.64242165719772       23.974439769242636      9736.32666015625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX27_slot8_min2_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  8       1       1       21.361963958318892  21.361963958318892      46.81217522654674       22.15068558332094       11712.2802734375        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX28_slot8_min3_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  1       1       1       16.80481457633191   16.80481457633191       59.50675596316375       25.245222775996496      8254.24365234375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX28_slot8_min3_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  2       1       1       20.488207607433715  20.488207607433715      48.808564378133845      22.703294990274387      8836.962890625  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX28_slot8_min3_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  4       1       1       19.854536870944088  19.854536870944088      50.36632214088254       22.878597057562637      9714.962890625  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX28_slot8_min3_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  8       1       1       21.094417864264084  21.094417864264084      47.405906455190376      22.340316798321563      11695.4755859375        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX1_slot4_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       3       1       16.755242777410253      16.772325250223794  59.68281171957828       24.953380746424262      8254.4609375    -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX1_slot4_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       3       1       20.137664617906356      20.218462619031296  49.65819120409835       23.18780893352333       8834.947265625  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX1_slot4_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       3       1       26.599798200587774      26.79800368138942   37.59427016923396       20.143386766831917      10090.255859375 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX1_slot4_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       3       1       46.13387534266402       46.15122492649946   21.676045911434905      14.44952715826542       11977.34375     0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX2_slot8_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       3       1       16.220040786369093      16.400932086438967  61.65212610564915       25.453812164558457      8253.74365234375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX2_slot8_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       3       1       20.0584772428305        20.167948939548484  49.85423309525802       23.390521108963185      8834.955078125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX2_slot8_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       3       1       26.476474973405228      26.498761458386635  37.76937832564448       20.31413666417177       10093.3671875   0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX2_slot8_decoder_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       3       1       40.87514492907915       40.89239577730668   24.46474506047772       15.697549263241633      12512.89453125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX3_slot4_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      1       3       1       16.486509815500728      16.753657638127432  60.655651874831214      25.139188448765697      8255.68994140625        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX3_slot4_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      2       3       1       20.121892175540843      20.215885147195436  49.69711552353658       22.633255364920927      8834.9365234375 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX3_slot4_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      4       3       1       18.04965919140598       19.279389504086357  55.4027081284799        24.216662754515422      9669.8857421875 1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX3_slot4_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      8       3       1       28.969694368926614      28.992521699261047  34.51883155082979       19.186475860808695      11580.5537109375        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX4_slot8_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      1       3       1       16.701873626303055      16.890593288659023  59.87352211940721       24.96294070045711       8254.72216796875        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX4_slot8_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      2       3       1       20.186951013025023      20.25717750095345   49.53695084288756       23.222164268297583      8836.19482421875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX4_slot8_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      4       3       1       18.0282151037506        18.076822116071806  55.46860819249708       24.480210406321685      9711.84375      1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/MX4_slot8_sharedkv_kd_3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv      8       3       1       20.393983794954316      20.457071342088025  49.03406857896054       22.843435933925598      11661.8095703125        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX5_slot8_decoder_t8_logits2_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       3       1       16.635510010709023 17.12104051149097        60.11237403339334       25.15748435154485       8254.46875      -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX5_slot8_decoder_t8_logits2_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       3       1       20.12881181877235  20.214352584604562       49.680031240959245      23.26595116081638       8834.955078125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX5_slot8_decoder_t8_logits2_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       3       1       26.58611559790784  26.659617777271517       37.61361814279833       20.262932334900864      10084.1318359375        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX5_slot8_decoder_t8_logits2_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       3       1       40.991409183961565 40.997640805897014       24.39535551247317       15.636067083691838      12496.962890625 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX6_slot8_sharedkv_t8_mem1_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 1       3       1       16.588963057588913      16.80732684723776   60.28104327729709       25.08281312932113       8255.447265625  -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX6_slot8_sharedkv_t8_mem1_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 2       3       1       20.0038754413354        20.07117315998365   49.99031327367848       23.446133140527863      8834.94921875   0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX6_slot8_sharedkv_t8_mem1_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 4       3       1       18.00992774680771       18.02482101809362   55.52493125227845       24.39004812425946       9728.4970703125 1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX6_slot8_sharedkv_t8_mem1_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 8       3       1       20.38281052855068       20.3969140999533    49.06094763522805       23.058044356344613      11698.3291015625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX7_slot8_sharedkv_t8_mem4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 1       3       1       16.424631876549846      16.71179139344343   60.8841651682765        25.473701479735844      8255.478515625  -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX7_slot8_sharedkv_t8_mem4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 2       3       1       20.232532568404388      20.463433187968775  49.42534982306783       23.243939540959435      8836.20263671875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX7_slot8_sharedkv_t8_mem4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 4       3       1       18.01713788560752       18.211437905656883  55.502711160290424      24.6891628575378        9713.779296875  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX7_slot8_sharedkv_t8_mem4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 8       3       1       20.52392963769621       20.5281653647022    48.72361276094538       23.25055817946989       11679.7861328125        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX8_slot8_sharedkv_t8_mem1_logits4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 1       3       1       16.875397100851966 16.893395316819177       59.25786480897177       25.35468722367547       8255.447265625  -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX8_slot8_sharedkv_t8_mem1_logits4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 2       3       1       20.02755667339882  20.251448802842663       49.93120310717827       23.357630475929437      8834.94921875   0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX8_slot8_sharedkv_t8_mem1_logits4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 4       3       1       18.21721808278355  18.25284339616011        54.89312338776164       24.31690160227318       9728.4970703125 1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/MX8_slot8_sharedkv_t8_mem1_logits4_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 8       3       1       20.496827285287196 20.54770363783785        48.78803856232954       23.10034544169639       11698.3291015625        1
 
Latency aggregate files: 35
 
===== BUCKET / OBJECT-SLOT / MULTIPLEX DECISIONS =====
 
============================================================

REPORT FILE: /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/comparisons/tv21_bucket4_vs_legacy/comparison.md

============================================================

# SAM2 object-bucket comparison
 
- Decision: **REJECT**

- Legacy: `/group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8`

- Bucket: `/group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8_bucket4`

- Binary-mask agreement: 0.9999888020833333
 
| Objects | Legacy FPS | Bucket FPS | FPS gain | Legacy ms | Bucket ms | Latency reduction | Memory delta MB | Target |

|---:|---:|---:|---:|---:|---:|---:|---:|---:|

| 1 | 72.86 | 35.82 | -50.8% | 13.73 | 27.92 | -103.4% | +1269 |  |

| 2 | 45.89 | 35.49 | -22.7% | 21.82 | 28.19 | -29.2% | +2715 | 1 |

| 4 | 27.24 | 28.54 | +4.8% | 36.86 | 35.04 | +4.9% | +5607 | 0 |

| 8 | 14.15 | 15.71 | +11.0% | 70.69 | 63.64 | +10.0% | +5655 | 0 |
 
Failed checks: binary_mask_equivalence, promotion_count_target_pass
 
============================================================

REPORT FILE: /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/comparisons/tv21_bucket4_persistent_vs_legacy/comparison.md

============================================================

# SAM2 object-bucket comparison
 
- Decision: **REJECT**

- Legacy: `/group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8`

- Bucket: `/group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4`

- Binary-mask agreement: 0.9999849392361111

- Minimum per-mask IoU: 0.9690141081809998

- Bit-exact match: False
 
| Objects | Legacy FPS | Bucket FPS | FPS gain | Legacy ms | Bucket ms | Latency reduction | Memory delta MB | Target |

|---:|---:|---:|---:|---:|---:|---:|---:|---:|

| 1 | 72.47 | 71.36 | -1.5% | 13.80 | 14.01 | -1.6% | -1 |  |

| 2 | 47.68 | 47.15 | -1.1% | 20.97 | 21.21 | -1.1% | +1 | 0 |

| 4 | 26.83 | 38.09 | +42.0% | 37.29 | 26.26 | +29.6% | +501 | 0 |

| 8 | 14.96 | 22.07 | +47.5% | 66.83 | 45.30 | +32.2% | +584 | 0 |
 
Failed checks: binary_mask_equivalence, promotion_count_target_pass
 
============================================================

REPORT FILE: /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/comparison/screen_results.md

============================================================

# SAM2 multiplex overnight screen
 
- Runtime reference: `/group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4`

- Quality cohort: fixed 32-video SA-V val subset; each candidate is compared with MX5 on the same videos.

- Promotion gates: J&F retention ≥ 95%; learned-path mask IoU ≥ 0.95; N=8 faster than the runtime reference.

- N=1 retention is reported but is not a screen blocker; deployment can route N<4 through the legacy path.
 
| Rank | Pareto | Variant | Status | Gate | Mini J&F | Retention | Mask IoU | N1 FPS | N1 ret. | N2 FPS | N4 FPS | N8 FPS | N8 gain | N8 ms | Promote |

|---:|---:|---|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|

|  | 0 | MX13_slot8_r2_mean_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 0 | MX14_slot8_r4_mean_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 1 | MX15_slot8_r8_mean_screen3ep | complete | fail | 53.60 | 0.757 | 1.000 | 55.59 | 0.779 | 48.13 | 51.03 | 46.76 | 111.8% | 21.39 | 0 |

|  | 0 | MX16_slot8_r16_mean_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 1 | MX17_slot8_r8_mean_ptr4_screen3ep | complete | fail | 53.70 | 0.758 | 1.000 | 56.42 | 0.791 | 47.00 | 51.22 | 46.34 | 110.0% | 21.58 | 0 |

|  | 0 | MX18_slot8_r8_mean_ptr8_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 1 | MX19_slot8_r8_latest_ptr8_screen3ep | complete | fail | 53.00 | 0.749 | 1.000 | 60.97 | 0.854 | 49.16 | 54.17 | 48.43 | 119.4% | 20.65 | 0 |

|  | 0 | MX20_slot8_r8_recency050_ptr8_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 0 | MX21_slot8_r8_recency025_ptr8_screen3ep | complete | fail | 52.90 | 0.747 | 1.000 | 60.93 | 0.854 | 50.40 | 53.56 | 47.25 | 114.1% | 21.16 | 0 |

|  | 0 | MX22_slot8_r8_recency075_ptr8_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 0 | MX23_slot4_r8_mean_ptr8_screen3ep | complete | fail | 53.70 | 0.758 | 0.000 | 58.81 | 0.824 | 47.63 | 53.69 | 32.35 | 46.6% | 30.91 | 0 |

|  | 0 | MX24_slot6_r8_mean_ptr8_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 0 | MX25_slot8_r8_mean_ptr8_objkd025_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 0 | MX26_slot8_r8_mean_ptr8_objkd100_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |

|  | 0 | MX27_slot8_min2_r8_mean_ptr8_screen3ep | complete | fail | 29.50 | 0.417 | 1.000 | 60.52 | 0.848 | 57.06 | 53.64 | 46.81 | 112.1% | 21.36 | 0 |

|  | 0 | MX28_slot8_min3_r8_mean_ptr8_screen3ep | pending | pending | - | - | - | - | - | - | - | - | -% | - | 0 |
 
============================================================

REPORT FILE: /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v1/comparison/object_slot_results.md

============================================================

# SAM2 learned object-slot results
 
- Runtime reference: `/group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4`

- Quality reference: val J&F 72.4, test J&F 74.7

- Gates: full quality retention ≥ 95%; learned-path mask IoU ≥ 0.95; N=1 FPS retention ≥ 95%; N=8 faster than reference
 
| Rank | Variant | Status | Val J&F | Test J&F | Min quality | Learned mask IoU | N1 FPS | N1 retention | N8 FPS | N8 gain | N8 ms | Promote |

|---:|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|

|  | MX1_slot4_decoder_kd_3ep | complete | 72.30 | 74.60 | 0.999 | 0.000 | 59.68 | 0.836 | 21.68 | -1.8% | 46.13 | 0 |

|  | MX2_slot8_decoder_kd_3ep | complete | 72.30 | 74.60 | 0.999 | 1.000 | 61.65 | 0.864 | 24.46 | 10.8% | 40.88 | 0 |

|  | MX3_slot4_sharedkv_kd_3ep | complete | 63.80 | 60.90 | 0.815 | 0.413 | 60.66 | 0.850 | 34.52 | 56.4% | 28.97 | 0 |

|  | MX4_slot8_sharedkv_kd_3ep | complete | 63.60 | 60.20 | 0.806 | 1.000 | 59.87 | 0.839 | 49.03 | 122.1% | 20.39 | 0 |
 
============================================================

REPORT FILE: /group-volume/danny-dataset/sam2_distill/runs/sam2_object_slots_v2/comparison/object_slot_results.md

============================================================

# SAM2 learned object-slot results
 
- Runtime reference: `/group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4`

- Quality reference: val J&F 72.4, test J&F 74.7

